admin@boson:~# admin@boson:~# uname -a
Linux boson 4.9.236-rt154-00014-g918126d78bde #3 SMP PREEMPT RT Thu Oct 22 19:59:59 CDT 2020 x86_64 GNU/Linux
admin@boson:~# echo 0 > /sys/kernel/debug/tracing/tracing_on
admin@boson:~# echo 1 > /sys/kernel/debug/tracing/events/enable 
admin@boson:~# echo 1 > /sys/kernel/debug/tracing/tracing_on
admin@boson:~# ./fbomb
** 50186 printk messages dropped ** [ 4754.039512] f_booste-2097    0....... 4753171192us : sys_enter: NR 202 (562fb4de00c4, 87, 0, 0, 0, 0)
[ 4754.043101]     f_rt-2096    1....1.. 4753171361us : sys_futex(uaddr: 562fb4de00e4, op: 80, val: 12039c, utime: 0, uaddr2: 12039e, val3: 562fb4de00e0)
[ 4754.043121] f_booste-2097    0d...2.. 4753171361us : x86_fpu_regs_deactivated: x86/fpu: ffff880036e47d40 fpregs_active: 0 fpstate_active: 1 xfeatures: 400010107 xcomp_bv: ffff8801330a0001
[ 4754.043138] migratio-16      0d...2.. 4753171363us : lock_acquire: ffff8800388179d8 &rq->lock
[ 4754.043155]     f_rt-2096    1d...111 4753171363us : lock_acquire: ffffc9000099c260 &(&(&(__futex_data.queues)[i].lock)->lock)->wait_lock
[ 4754.043172] migratio-16      0d...2.. 4753171364us : lock_release: ffff8800388179d8 &rq->lock
[ 4754.043189]     f_rt-2096    1d...111 4753171365us : lock_release: ffffc9000099c260 &(&(&(__futex_data.queues)[i].lock)->lock)->wait_lock
[ 4754.043206] migratio-16      0d...2.. 4753171366us : lock_acquire: ffff880038813580 &stopper->lock
[ 4754.043224]     f_rt-2096    1d....11 4753171366us : lock_acquire: ffffc9000099c2c8 &futex_queues[i].lock
[ 4754.043240] migratio-16      0d...2.. 4753171367us : lock_release: ffff880038813580 &stopper->lock
[ 4754.043257]     f_rt-2096    1d....11 4753171368us : lock_release: ffffc9000099c2c8 &futex_queues[i].lock
[ 4754.043274] migratio-16      0d...1.. 4753171368us : lock_acquire: ffff880038813580 &stopper->lock
[ 4754.043292]     f_rt-2096    1d...111 4753171369us : lock_acquire: ffffc9000099c260 &(&(&(__futex_data.queues)[i].lock)->lock)->wait_lock
[ 4754.043308] migratio-16      0d...1.. 4753171369us : lock_release: ffff880038813580 &stopper->lock
[ 4754.043326]     f_rt-2096    1d...111 4753171370us : lock_release: ffffc9000099c260 &(&(&(__futex_data.queues)[i].lock)->lock)->wait_lock
[ 4754.043343] migratio-16      0d...2.. 4753171370us : lock_acquire: ffff880036e471d8 &p->pi_lock
[ 4754.043359] migratio-16      0d...3.. 4753171371us : lock_acquire: ffff8800388179d8 &rq->lock
[ 4754.043376]     f_rt-2096    1d...1.. 4753171372us : rcu_utilization: Start context switch
[ 4754.043392]     f_rt-2096    1d...1.. 4753171373us : rcu_utilization: End context switch
[ 4754.043409]     f_rt-2096    1d...2.. 4753171374us : lock_acquire: ffff8800389179d8 &rq->lock
[ 4754.043427] migratio-16      0d...3.. 4753171374us : sched_migrate_task: comm=f_boosted pid=2097 prio=120 orig_cpu=0 dest_cpu=1
[ 4754.043443] migratio-16      0d...3.. 4753171375us : lock_release: ffff8800388179d8 &rq->lock
[ 4754.043460] migratio-16      0d...3.. 4753171376us : lock_acquire: ffff8800389179d8 &rq->lock
[ 4754.043477]     f_rt-2096    1d...2.. 4753171377us : lock_acquire: ffffffff81c62740 read rcu_read_lock
[ 4754.043493]     f_rt-2096    1d...2.. 4753171379us : lock_release: ffffffff81c62740 rcu_read_lock
[ 4754.043513]     f_rt-2096    1d...2.. 4753171385us : sched_switch: prev_comm=f_rt prev_pid=2096 prev_prio=92 prev_state=S ==> next_comm=f_waiter next_pid=2095 next_prio=120
[ 4754.043530]     f_rt-2096    1d...2.. 4753171387us : lock_release: ffff8800389179d8 &rq->lock
[ 4754.043549]     f_rt-2096    1d...2.. 4753171388us : x86_fpu_regs_deactivated: x86/fpu: ffff880038136800 fpregs_active: 0 fpstate_active: 1 xfeatures: 5f5f000000000831 xcomp_bv: 6f625f6665747500
[ 4754.043568]     f_rt-2096    1d...2.. 4753171389us : x86_fpu_regs_activated: x86/fpu: ffff880038137d40 fpregs_active: 1 fpstate_active: 1 xfeatures: 79747400 xcomp_bv: 780000082f
[ 4754.043587]     f_rt-2096    1d...2.. 4753171390us : x86_fpu_regs_activated: x86/fpu: ffff880038137d40 fpregs_active: 1 fpstate_active: 1 xfeatures: 636f6c3e2d717226 xcomp_bv: c04c0000006b
[ 4754.043604]     f_rt-2096    1d...2.. 4753171391us : write_msr: c0000100, value 7f072c513700
[ 4754.043620] f_waiter-2095    1d...2.. 4753171393us : lock_acquire: ffff8800389179d8 &rq->lock
[ 4754.043637] f_waiter-2095    1d...2.. 4753171394us : lock_release: ffff8800389179d8 &rq->lock
[ 4754.043653] f_waiter-2095    1....... 4753171396us : sys_exit: NR 202 = 0
[ 4754.043671] migratio-16      0d...3.. 4753171397us : sched_stat_runtime: comm=f_waiter pid=2095 runtime=19528 [ns] vruntime=299419076313 [ns]
[ 4754.043688] f_waiter-2095    1....1.. 4753171397us : sys_futex -> 0x0
[ 4754.043704] migratio-16      0d...3.. 4753171398us : lock_acquire: ffffffff81c62740 read rcu_read_lock
[ 4754.043723] f_waiter-2095    1....... 4753171401us : sys_enter: NR 186 (8b, 901cd, 7f072bc9d4c9, 562fb4de00c4, 0, 562fb4de00c4)
[ 4754.043740] migratio-16      0d...3.. 4753171401us : lock_release: ffffffff81c62740 rcu_read_lock
[ 4754.043755] f_waiter-2095    1....1.. 4753171401us : sys_gettid()
[ 4754.043772] f_waiter-2095    1d...... 4753171403us : lock_acquire: ffffffff81c62740 read rcu_read_lock
[ 4754.043788] migratio-16      0d...3.. 4753171403us : lock_release: ffff8800389179d8 &rq->lock
[ 4754.043805] migratio-16      0d...2.. 4753171404us : lock_release: ffff880036e471d8 &p->pi_lock
[ 4754.043821] f_waiter-2095    1d...... 4753171405us : lock_release: ffffffff81c62740 rcu_read_lock
[ 4754.043838] migratio-16      0d...2.. 4753171405us : lock_acquire: ffffc900052dfe10 &x->wait
[ 4754.043855] f_waiter-2095    1....... 4753171406us : sys_exit: NR 186 = 2095
[ 4754.043871] f_waiter-2095    1....1.. 4753171406us : sys_gettid -> 0x82f
[ 4754.043887] migratio-16      0d...2.. 4753171407us : lock_release: ffffc900052dfe10 &x->wait
[ 4754.043904] migratio-16      0d...1.. 4753171408us : lock_acquire: ffff880038813580 &stopper->lock
[ 4754.043922] f_waiter-2095    1....... 4753171409us : sys_enter: NR 202 (562fb4de00c4, 87, 0, 0, 0, 0)
[ 4754.043939] migratio-16      0d...1.. 4753171409us : lock_release: ffff880038813580 &stopper->lock
[ 4754.043959] f_waiter-2095    1....1.. 4753171409us : sys_futex(uaddr: 562fb4de00c4, op: 87, val: 0, utime: 0, uaddr2: 0, val3: 0)
[ 4754.043975] migratio-16      0d...2.. 4753171410us : lock_acquire: ffff880038813580 &stopper->lock
[ 4754.043992] f_waiter-2095    1d...... 4753171411us : lock_acquire: ffffffff81c62740 read rcu_read_lock
[ 4754.044009] migratio-16      0d...2.. 4753171411us : lock_release: ffff880038813580 &stopper->lock
[ 4754.044025] f_waiter-2095    1d...... 4753171412us : lock_release: ffffffff81c62740 rcu_read_lock
[ 4754.044041] migratio-16      0d...1.. 4753171413us : rcu_utilization: Start context switch
[ 4754.044057] migratio-16      0d...1.. 4753171414us : rcu_utilization: End context switch
[ 4754.044075] f_waiter-2095    1d...111 4753171414us : lock_acquire: ffffc900009909e0 &(&(&(__futex_data.queues)[i].lock)->lock)->wait_lock
[ 4754.044091] migratio-16      0d...2.. 4753171415us : lock_acquire: ffff8800388179d8 &rq->lock
[ 4754.044109] f_waiter-2095    1d...111 4753171416us : lock_release: ffffc900009909e0 &(&(&(__futex_data.queues)[i].lock)->lock)->wait_lock
[ 4754.044126] f_waiter-2095    1d....11 4753171417us : lock_acquire: ffffc90000990a48 &futex_queues[i].lock
[ 4754.044142] migratio-16      0d...2.. 4753171418us : lock_release: ffff8800388179d8 &rq->lock
[ 4754.044159] f_waiter-2095    1d....11 4753171418us : lock_release: ffffc90000990a48 &futex_queues[i].lock
[ 4754.044176] migratio-16      0d...2.. 4753171419us : lock_acquire: ffff8800388179d8 &rq->lock
[ 4754.044194] f_waiter-2095    1d...111 4753171419us : lock_acquire: ffffc900009909e0 &(&(&(__futex_data.queues)[i].lock)->lock)->wait_lock
[ 4754.044211] f_waiter-2095    1d...111 4753171421us : lock_release: ffffc900009909e0 &(&(&(__futex_data.queues)[i].lock)->lock)->wait_lock
[ 4754.044227] migratio-16      0d...2.. 4753171421us : lock_release: ffff8800388179d8 &rq->lock
[ 4754.044244] f_waiter-2095    1....... 4753171422us : sys_exit: NR 202 = 0
[ 4754.044261] migratio-16      0d...1.. 4753171422us : lock_acquire: ffffffff81c62740 read rcu_read_lock
[ 4754.044277] f_waiter-2095    1....1.. 4753171423us : sys_futex -> 0x0
[ 4754.044295] f_waiter-2095    1....... 4753171426us : sys_enter: NR 202 (562fb4de00e4, 80, 12039c, 0, 12039f, 562fb4de00e0)
[ 4754.044312] migratio-16      0d...2.. 4753171426us : lock_acquire: ffff8800389179d8 &rq->lock
[ 4754.044332] f_waiter-2095    1....1.. 4753171426us : sys_futex(uaddr: 562fb4de00e4, op: 80, val: 12039c, utime: 0, uaddr2: 12039f, val3: 562fb4de00e0)
[ 4754.044349] f_waiter-2095    1d...111 4753171428us : lock_acquire: ffffc9000099c260 &(&(&(__futex_data.queues)[i].lock)->lock)->wait_lock
[ 4754.044366] migratio-16      0d...2.. 4753171428us : lock_release: ffff8800389179d8 &rq->lock
[ 4754.044383] f_waiter-2095    1d...111 4753171430us : lock_release: ffffc9000099c260 &(&(&(__futex_data.queues)[i].lock)->lock)->wait_lock
[ 4754.044400] migratio-16      0d...1.. 4753171431us : lock_release: ffffffff81c62740 rcu_read_lock
[ 4754.044417] f_waiter-2095    1d....11 4753171431us : lock_acquire: ffffc9000099c2c8 &futex_queues[i].lock
[ 4754.044434] migratio-16      0d...2.. 4753171432us : lock_acquire: ffff8800388179d8 &rq->lock
[ 4754.044451] f_waiter-2095    1d....11 4753171433us : lock_release: ffffc9000099c2c8 &futex_queues[i].lock
[ 4754.044468] migratio-16      0d...2.. 4753171433us : lock_acquire: ffffffff81c62740 read rcu_read_lock
[ 4754.044485] f_waiter-2095    1d...111 4753171434us : lock_acquire: ffffc9000099c260 &(&(&(__futex_data.queues)[i].lock)->lock)->wait_lock
[ 4754.044502] migratio-16      0d...2.. 4753171435us : lock_release: ffffffff81c62740 rcu_read_lock
[ 4754.044519] f_waiter-2095    1d...111 4753171435us : lock_release: ffffc9000099c260 &(&(&(__futex_data.queues)[i].lock)->lock)->wait_lock
[ 4754.044536] migratio-16      0d...2.. 4753171436us : lock_acquire: ffffffff81c62740 read rcu_read_lock
[ 4754.044552] f_waiter-2095    1d...1.. 4753171437us : rcu_utilization: Start context switch
[ 4754.044568] migratio-16      0d...2.. 4753171437us : lock_release: ffffffff81c62740 rcu_read_lock
[ 4754.044585] f_waiter-2095    1d...1.. 4753171438us : rcu_utilization: End context switch
[ 4754.044604] migratio-16      0d...2.. 4753171439us : sched_switch: prev_comm=migration/0 prev_pid=16 prev_prio=0 prev_state=S ==> next_comm=swapper/0 next_pid=0 next_prio=120
[ 4754.044621] f_waiter-2095    1d...2.. 4753171439us : lock_acquire: ffff8800389179d8 &rq->lock
[ 4754.044637] migratio-16      0d...2.. 4753171440us : lock_release: ffff8800388179d8 &rq->lock
[ 4754.044654]   <idle>-0       0d...2.. 4753171442us : lock_acquire: ffff8800388179d8 &rq->lock
[ 4754.044672] f_waiter-2095    1d...2.. 4753171442us : sched_stat_runtime: comm=f_waiter pid=2095 runtime=45949 [ns] vruntime=299419122262 [ns]
[ 4754.044690]   <idle>-0       0d...2.. 4753171443us : lock_release: ffff8800388179d8 &rq->lock
[ 4754.044707] f_waiter-2095    1d...2.. 4753171444us : lock_acquire: ffffffff81c62740 read rcu_read_lock
[ 4754.044724]   <idle>-0       0d...1.. 4753171444us : lock_acquire: ffffffff81c62740 read rcu_read_lock
[ 4754.044741]   <idle>-0       0d...1.. 4753171446us : lock_release: ffffffff81c62740 rcu_read_lock
[ 4754.044757] f_waiter-2095    1d...2.. 4753171446us : lock_release: ffffffff81c62740 rcu_read_lock
[ 4754.044774]   <idle>-0       0d...1.. 4753171448us : cpu_idle: state=1 cpu_id=0
[ 4754.044793] f_waiter-2095    1d...2.. 4753171450us : sched_switch: prev_comm=f_waiter prev_pid=2095 prev_prio=120 prev_state=S ==> next_comm=f_waker next_pid=2094 next_prio=120
[ 4754.044810] f_waiter-2095    1d...2.. 4753171451us : lock_release: ffff8800389179d8 &rq->lock
[ 4754.044829] f_waiter-2095    1d...2.. 4753171453us : x86_fpu_regs_deactivated: x86/fpu: ffff880038137d40 fpregs_active: 0 fpstate_active: 1 xfeatures: 1250100 xcomp_bv: 389179d8000a0020
[ 4754.044848] f_waiter-2095    1d...2.. 4753171454us : x86_fpu_regs_activated: x86/fpu: ffff880033e87d40 fpregs_active: 1 fpstate_active: 1 xfeatures: ffff8800000a0020 xcomp_bv: ffff8800389179d8
[ 4754.044867] f_waiter-2095    1d...2.. 4753171455us : x86_fpu_regs_activated: x86/fpu: ffff880033e87d40 fpregs_active: 1 fpstate_active: 1 xfeatures: 300000000 xcomp_bv: 5ce800000000
[ 4754.044884] f_waiter-2095    1d...2.. 4753171456us : write_msr: c0000100, value 7f072c594700
[ 4754.044900]  f_waker-2094    1d...2.. 4753171457us : lock_acquire: ffff8800389179d8 &rq->lock
[ 4754.044917]  f_waker-2094    1d...2.. 4753171459us : lock_release: ffff8800389179d8 &rq->lock
[ 4754.044935]  f_waker-2094    1d...111 4753171462us : lock_acquire: ffffc9000099c260 &(&(&(__futex_data.queues)[i].lock)->lock)->wait_lock
[ 4754.044952]  f_waker-2094    1d...111 4753171463us : lock_release: ffffc9000099c260 &(&(&(__futex_data.queues)[i].lock)->lock)->wait_lock
[ 4754.044970]  f_waker-2094    1d....11 4753171465us : lock_acquire: ffffc9000099c2c8 &futex_queues[i].lock
[ 4754.044987]  f_waker-2094    1d....11 4753171466us : lock_release: ffffc9000099c2c8 &futex_queues[i].lock
[ 4754.045004]  f_waker-2094    1d...111 4753171467us : lock_acquire: ffffc9000099c260 &(&(&(__futex_data.queues)[i].lock)->lock)->wait_lock
[ 4754.045022]  f_waker-2094    1d...111 4753171468us : lock_release: ffffc9000099c260 &(&(&(__futex_data.queues)[i].lock)->lock)->wait_lock
[ 4754.045038]  f_waker-2094    1d...1.. 4753171470us : rcu_utilization: Start context switch
[ 4754.045054]  f_waker-2094    1d...1.. 4753171471us : rcu_utilization: End context switch
[ 4754.045071]  f_waker-2094    1d...2.. 4753171472us : lock_acquire: ffff8800389179d8 &rq->lock
[ 4754.045089]  f_waker-2094    1d...2.. 4753171474us : sched_stat_runtime: comm=f_waker pid=2094 runtime=32633 [ns] vruntime=299419153007 [ns]
[ 4754.045106]  f_waker-2094    1d...2.. 4753171476us : lock_acquire: ffffffff81c62740 read rcu_read_lock
[ 4754.045123]  f_waker-2094    1d...2.. 4753171477us : lock_release: ffffffff81c62740 rcu_read_lock
[ 4754.045142]  f_waker-2094    1d...2.. 4753171481us : sched_switch: prev_comm=f_waker prev_pid=2094 prev_prio=120 prev_state=S ==> next_comm=f_boosted next_pid=2097 next_prio=120
[ 4754.045159]  f_waker-2094    1d...2.. 4753171482us : lock_release: ffff8800389179d8 &rq->lock
[ 4754.045178]  f_waker-2094    1d...2.. 4753171484us : x86_fpu_regs_deactivated: x86/fpu: ffff880033e87d40 fpregs_active: 0 fpstate_active: 1 xfeatures: e002000000000 xcomp_bv: ffffffff81c6edd8
[ 4754.045197]  f_waker-2094    1d...2.. 4753171485us : x86_fpu_regs_activated: x86/fpu: ffff880036e47d40 fpregs_active: 1 fpstate_active: 1 xfeatures: e002000000002 xcomp_bv: ffffffff81c62740
[ 4754.045216]  f_waker-2094    1d...2.. 4753171486us : x86_fpu_regs_activated: x86/fpu: ffff880036e47d40 fpregs_active: 1 fpstate_active: 1 xfeatures: ca000e0020 xcomp_bv: ffffffff81c62740
[ 4754.045233]  f_waker-2094    1d...2.. 4753171487us : write_msr: c0000100, value 7f072bbb9700
[ 4754.045250] f_booste-2097    1d...2.. 4753171488us : lock_acquire: ffff8800389179d8 &rq->lock
[ 4754.045267] f_booste-2097    1d...2.. 4753171490us : lock_release: ffff8800389179d8 &rq->lock
[ 4754.045283] f_booste-2097    1d...1.. 4753171491us : lock_acquire: ffffc900052dfe10 &x->wait
[ 4754.045300] f_booste-2097    1d...1.. 4753171493us : lock_release: ffffc900052dfe10 &x->wait
[ 4754.045317] f_booste-2097    1d...1.. 4753171494us : lock_acquire: ffffffff81c6edd8 callback_lock
[ 4754.045334] f_booste-2097    1d...1.. 4753171495us : lock_acquire: ffffffff81c62740 read rcu_read_lock
[ 4754.045350] f_booste-2097    1d...1.. 4753171497us : lock_release: ffffffff81c62740 rcu_read_lock
[ 4754.045367] f_booste-2097    1d...1.. 4753171498us : lock_release: ffffffff81c6edd8 callback_lock
[ 4754.045383] f_booste-2097    1....... 4753171499us : sys_exit: NR 203 = 0
[ 4754.045399] f_booste-2097    1....1.. 4753171500us : sys_sched_setaffinity -> 0x0
[ 4754.045418] f_booste-2097    1....... 4753171504us : sys_enter: NR 202 (562fb4de00e4, 81, 7fffffff, 0, 1203a0, 562fb4de00e0)
[ 4754.045438] f_booste-2097    1....1.. 4753171505us : sys_futex(uaddr: 562fb4de00e4, op: 81, val: 7fffffff, utime: 0, uaddr2: 1203a0, val3: 562fb4de00e0)
[ 4754.045456] f_booste-2097    1d...111 4753171507us : lock_acquire: ffffc9000099c260 &(&(&(__futex_data.queues)[i].lock)->lock)->wait_lock
[ 4754.045473] f_booste-2097    1d...111 4753171509us : lock_release: ffffc9000099c260 &(&(&(__futex_data.queues)[i].lock)->lock)->wait_lock
[ 4754.045490] f_booste-2097    1d....11 4753171511us : lock_acquire: ffffc9000099c2c8 &futex_queues[i].lock
[ 4754.045507] f_booste-2097    1d....11 4753171512us : lock_release: ffffc9000099c2c8 &futex_queues[i].lock
[ 4754.045525] f_booste-2097    1d...111 4753171513us : lock_acquire: ffffc9000099c260 &(&(&(__futex_data.queues)[i].lock)->lock)->wait_lock
[ 4754.045542] f_booste-2097    1d...111 4753171515us : lock_release: ffffc9000099c260 &(&(&(__futex_data.queues)[i].lock)->lock)->wait_lock
[ 4754.045559] f_booste-2097    1d...1.. 4753171516us : lock_acquire: ffff880038135c98 &p->pi_lock
[ 4754.045576] f_booste-2097    1d...1.. 4753171518us : sched_waking: comm=f_rt pid=2096 prio=92 target_cpu=001
[ 4754.045593] f_booste-2097    1d...2.. 4753171519us : lock_acquire: ffff8800389179d8 &rq->lock
[ 4754.045610] f_booste-2097    1dN..2.. 4753171524us : sched_wakeup: comm=f_rt pid=2096 prio=92 target_cpu=001
[ 4754.045627] f_booste-2097    1dN..2.. 4753171526us : lock_release: ffff8800389179d8 &rq->lock
[ 4754.045644] f_booste-2097    1dN..1.. 4753171527us : lock_release: ffff880038135c98 &p->pi_lock
[ 4754.045660] f_booste-2097    1dN..1.. 4753171528us : rcu_utilization: Start context switch
[ 4754.045676] f_booste-2097    1dN..1.. 4753171529us : rcu_utilization: End context switch
[ 4754.045693] f_booste-2097    1dN..2.. 4753171530us : lock_acquire: ffff8800389179d8 &rq->lock
[ 4754.045710] f_booste-2097    1dN..2.. 4753171533us : sched_stat_runtime: comm=f_boosted pid=2097 runtime=47524 [ns] vruntime=299422028618 [ns]
[ 4754.045727] f_booste-2097    1dN..2.. 4753171534us : lock_acquire: ffffffff81c62740 read rcu_read_lock
[ 4754.045744] f_booste-2097    1dN..2.. 4753171536us : lock_release: ffffffff81c62740 rcu_read_lock
[ 4754.045763] f_booste-2097    1d...2.. 4753171538us : sched_switch: prev_comm=f_boosted prev_pid=2097 prev_prio=120 prev_state=R+ ==> next_comm=f_rt next_pid=2096 next_prio=92
[ 4754.045780] f_booste-2097    1d...2.. 4753171539us : lock_release: ffff8800389179d8 &rq->lock
[ 4754.045799] f_booste-2097    1d...2.. 4753171541us : x86_fpu_regs_deactivated: x86/fpu: ffff880036e47d40 fpregs_active: 0 fpstate_active: 1 xfeatures: ef636f6c00 xcomp_bv: 2090107000097ed
[ 4754.045818] f_booste-2097    1d...2.. 4753171542us : x86_fpu_regs_activated: x86/fpu: ffff880038136800 fpregs_active: 1 fpstate_active: 1 xfeatures: 6f6c2e7365736162 xcomp_bv: b22b71006b63
[ 4754.045837] f_booste-2097    1d...2.. 4753171543us : x86_fpu_regs_activated: x86/fpu: ffff880038136800 fpregs_active: 1 fpstate_active: 1 xfeatures: 7165732e65726f xcomp_bv: 209010600007eab
[ 4754.045853] f_booste-2097    1d...2.. 4753171544us : write_msr: c0000100, value 7f072c492700
[ 4754.045870]     f_rt-2096    1d...2.. 4753171546us : lock_acquire: ffff8800389179d8 &rq->lock
[ 4754.045887]     f_rt-2096    1d...2.. 4753171547us : lock_release: ffff8800389179d8 &rq->lock
[ 4754.045903]     f_rt-2096    1....... 4753171549us : sys_exit: NR 202 = 0
[ 4754.045919]     f_rt-2096    1....1.. 4753171549us : sys_futex -> 0x0
[ 4754.045938]     f_rt-2096    1....... 4753171553us : sys_enter: NR 230 (1, 0, 7f072c491f30, 0, 0, 562fb4de00e0)
[ 4754.045957]     f_rt-2096    1....1.. 4753171555us : sys_clock_nanosleep(which_clock: 1, flags: 0, rqtp: 7f072c491f30, rmtp: 0)
[ 4754.045974]     f_rt-2096    1....... 4753171557us : hrtimer_init: hrtimer=ffffc900052d7e30 clockid=CLOCK_MONOTONIC mode=REL
[ 4754.045991]     f_rt-2096    1d...1.. 4753171558us : lock_acquire: ffff880038912e58 hrtimer_bases.lock
[ 4754.046008]     f_rt-2096    1d...1.. 4753171560us : lock_acquire: ffffffff81c67b48 read tk_core.seq
[ 4754.046026]     f_rt-2096    1d...1.. 4753171562us : lock_release: ffffffff81c67b48 tk_core.seq
[ 4754.046048]     f_rt-2096    1d...1.. 4753171564us : hrtimer_start: hrtimer=ffffc900052d7e30 function=hrtimer_wakeup expires=4751983206745 softexpires=4751983206745
[ 4754.046065]     f_rt-2096    1d...1.. 4753171565us : lock_acquire: ffffffff81c67b48 read tk_core.seq
[ 4754.046082]     f_rt-2096    1d...1.. 4753171566us : lock_release: ffffffff81c67b48 tk_core.seq
[ 4754.046099]     f_rt-2096    1d...1.. 4753171568us : write_msr: 6e0, value 5cff66c0f72
[ 4754.046115]     f_rt-2096    1d...1.. 4753171569us : lock_release: ffff880038912e58 hrtimer_bases.lock
[ 4754.046132]     f_rt-2096    1d...1.. 4753171571us : rcu_utilization: Start context switch
